	MX.01	YB03	YB08	YB13	YBO4
000622543982e76cb4ddc33f0239ed69	0.0	0.0	4.0	0.0	0.0
00425f9417dbc98fde4d359c95c31113	0.0	0.0	77.0	0.0	0.0
0063eb3e31a443281a989489a8002184	0.0	0.0	45.0	0.0	0.0
0090b6c69e484667f923767fe7babd21	0.0	0.0	0.0	40.0	0.0
00b68bbb88612984f1e9d6e3f25e0847	0.0	8.0	0.0	0.0	0.0
00d4306620fb956f4cb8ea6616da13a3	0.0	0.0	0.0	64.0	0.0
013449bd8b72c87dfe5b463fdded3986	0.0	0.0	0.0	0.0	9.0
014075c28410b91071e1b044c99b7404	0.0	0.0	37.0	0.0	0.0
01b76fbcc7ee121370edadfea1a2efdd	10.0	0.0	0.0	0.0	0.0
01dcceb52c224ff9a7703a7b5e14c286	0.0	0.0	0.0	2.0	0.0
0201c740641121af1b9e75850fe7aed4	0.0	0.0	0.0	29.0	0.0
0202d02690b13876befe4cb198a29777	0.0	0.0	0.0	221.0	161.0
021f9f6d5cea1fb4903d7e3b4db61d33	0.0	0.0	0.0	0.0	15.0
0221e271095c9669c71fa09d6e6c4cab	13.0	0.0	0.0	0.0	0.0
0227d79a0823195e064da1b952a8c734	0.0	0.0	0.0	0.0	26.0
024eb514d5731b8e9577da8282e053ed	0.0	0.0	0.0	3.0	0.0
025fee4de72b1679d24519088c59c475	0.0	0.0	0.0	2.0	0.0
026a0e8610a08acd8521f03169aac361	0.0	6.0	0.0	0.0	0.0
02c22948a2560d874c53574c91165770	0.0	0.0	0.0	0.0	17.0
02d625b122dc8b33d315c44d81ff520d	0.0	0.0	0.0	0.0	2.0
02e3dc35b1e8a4db3779cba89ea7cb1b	0.0	0.0	0.0	0.0	6.0
02e7c54d723882329811afa56eadde3e	0.0	23.0	0.0	0.0	0.0
035b340e4b2f4636d17afc3102eb6387	0.0	156.0	0.0	0.0	0.0
0366e4df5f1a6c3a194977fc521b3db4	0.0	0.0	0.0	0.0	3.0
03673ee7415ceb6aaa6d9770ae8fc5de	0.0	0.0	0.0	11.0	0.0
0371a8abf903353a2ba156555a735f83	0.0	0.0	0.0	0.0	3.0
03e145af0d7e1fdf38575502157fb66e	7.0	0.0	0.0	0.0	0.0
0429a8a999c3238e12bbfaa1714d385e	0.0	0.0	17.0	51.0	340.0
043173c2a7574efe1e69714f95f115b8	0.0	0.0	0.0	156.0	0.0
0438ae27edce785cfd7e94a45de7512f	0.0	0.0	0.0	6.0	0.0
04482ff0e0c6b52589758fb11e43ace6	0.0	379.0	0.0	0.0	0.0
04a7478a8a6db28361a7e0699ddd2239	0.0	0.0	0.0	0.0	13.0
04b6a910b69819cca613d8cd2313db57	194.0	0.0	0.0	0.0	0.0
04bfa26b3209850428c4ae09b1d4f4b8	0.0	383.0	0.0	0.0	264.0
04ecfad5772d2e09a84a0f5ef460536c	0.0	0.0	0.0	12.0	0.0
04f0fb5c4ef44c894dd62fde40f2e494	0.0	3.0	0.0	0.0	0.0
0578d5c17fc45273309ce2066f5fc987	0.0	0.0	0.0	0.0	46.0
0625da7492f18090f7e18f86a8354ba0	0.0	18.0	0.0	0.0	0.0
06694ff1f21c0410d344a0db443315e0	0.0	20.0	0.0	0.0	0.0
066c7e7807723a19cd89b22622189961	0.0	0.0	0.0	14.0	0.0
06837d75c4d74e7c9ca896db77a19020	0.0	18.0	0.0	0.0	0.0
068ead2c6d326d9bd481ef2a9d88751f	0.0	0.0	0.0	0.0	7.0
071a7085adf2c73ffd6ac37326c31891	0.0	31.0	0.0	0.0	0.0
0741b1b015502453af8e874365c056cb	0.0	0.0	2.0	0.0	0.0
0744dcb8bc53538546e6e017c6c7bfe4	0.0	0.0	0.0	9.0	0.0
07577ac2f00edd30d4a945d21a834d49	58.0	0.0	0.0	0.0	0.0
07582136d3ae5619d53c0ece4cd18ce4	0.0	27.0	0.0	0.0	0.0
07b272bad289b3175196afb876ba70e7	0.0	0.0	176.0	0.0	0.0
08077bbcd9e2d12d1fceaff2bf066ddc	0.0	0.0	0.0	64.0	0.0
0835768a53f361d887ca0554791024a5	4.0	0.0	0.0	0.0	0.0
08432ab5af2dfc0916aabc69ce4f4aee	0.0	0.0	0.0	0.0	2.0
0864d05f7ae3aa676d961103efc02039	0.0	168.0	0.0	0.0	0.0
089bd96a6cacd1c5db56200ab6f2db1d	0.0	0.0	201.0	0.0	0.0
08a8b93f39d4180c043a588c8a5361d7	0.0	0.0	81.0	0.0	0.0
08f91b25e9d2f3e6bf364bbc00d68730	0.0	0.0	0.0	0.0	17.0
091b8946ea20aec806f14dfa37f57c49	0.0	9.0	0.0	0.0	0.0
092ddaca44abe1f51778caa99afd4d5e	0.0	0.0	0.0	39.0	0.0
0944c57af89a4d972aeab043076870d6	0.0	0.0	23.0	0.0	0.0
0982bc8c019d018c85d60e25c4293b14	0.0	0.0	0.0	3.0	0.0
09866855f23a9d7c6da930e54a555fb6	0.0	0.0	0.0	0.0	23.0
09c67f6edcb85f03cc1ddedb2c81a892	7.0	0.0	0.0	0.0	0.0
0a043f468eba33f7eeb84507a00490a4	0.0	0.0	1581.0	0.0	0.0
0a56179728d208e9ad5318ccd9a6e2c8	189.0	0.0	0.0	0.0	0.0
0a5a25f4502f341173aba7e91dd1a35a	0.0	1415.0	0.0	0.0	0.0
0a6641eac2d45b0dc598501b82c7c800	0.0	0.0	0.0	19.0	37.0
0a7bc961836c9334d1687247b89f22bd	0.0	0.0	0.0	0.0	19.0
0ae8e4e805fd5306924b527c6d67d2cf	0.0	0.0	0.0	2.0	0.0
0afeeb6fc383f173d3de95f6c1a590df	0.0	0.0	0.0	0.0	23.0
0b38bccc3ce00376ac010454ff515712	0.0	0.0	0.0	115.0	0.0
0b60e65624fab50047f1eb1eb04002d1	0.0	0.0	0.0	0.0	5.0
0b6a9f44cd8f0e167f83b1c4fafeb6f3	0.0	3.0	0.0	0.0	0.0
0bae00d10f1e32e50422078523ecb51f	0.0	0.0	0.0	4.0	0.0
0bdb9a8cc74301c80020c08897e313bd	0.0	0.0	0.0	203.0	30.0
0beb6b50943f1b984dfdf5afdac23f82	0.0	0.0	0.0	0.0	8.0
0bf47b726830ddd868321d73ef590cbe	0.0	9.0	0.0	0.0	0.0
0bfaef9d3248f770fecef5d7d37e91e6	0.0	0.0	0.0	2.0	0.0
0c11815ae72ddfb52974a18b92b00bac	2.0	0.0	0.0	0.0	0.0
0c37afa67047c05f53bf3bf48d7daf33	0.0	0.0	0.0	5.0	0.0
0c43e7d0a3a55331eb1a67ca92da1b85	4.0	0.0	0.0	0.0	0.0
0c646320c24c92ed7f7e680d110fc775	0.0	0.0	0.0	0.0	22.0
0c7814c4fafc825823cb2c5b8a107a55	3.0	0.0	0.0	0.0	0.0
0c914539f91295f9482a9215071e33de	0.0	0.0	0.0	7.0	0.0
0cac35d8218a078e08ed72302f8e5b61	0.0	0.0	0.0	0.0	21.0
0d0829d997d7f1db75042cd88be58d48	0.0	0.0	0.0	54.0	0.0
0d29574bc8a33fba35d7bd2bce0b8d68	0.0	24.0	0.0	0.0	0.0
0d31ecaf5577ed7691892a8b6e437845	0.0	0.0	0.0	18.0	0.0
0d7d1a46937b19ddf6dd45527e2a698c	0.0	0.0	0.0	0.0	13.0
0df27f7d5339652a154f4054b9f0e89c	0.0	0.0	0.0	9.0	0.0
0e16fe91dc7f39e05f581b6eb0c6bcb0	0.0	0.0	0.0	7.0	0.0
0e2e91fba1ca9ed7de2d11ea4786c914	0.0	0.0	0.0	47.0	0.0
0e34ab05a2584ccb540e6e4485f15a35	0.0	0.0	0.0	3.0	0.0
0e373fe8ab1070ea220ac02957a0fbda	0.0	0.0	0.0	31.0	0.0
0e586d41a9935f2fc269051bac89d312	0.0	14.0	0.0	0.0	13.0
0e690d907050e4d97bd29853e420dd5a	0.0	0.0	0.0	100.0	0.0
0ec1b43df23d19c71b4e4cba59affd33	250.0	0.0	0.0	0.0	0.0
0ed7b9d2079cfa84658ed1520fff91eb	0.0	8.0	0.0	0.0	0.0
0ef070cbfeb90efb5d37ce0a1249c3cd	0.0	0.0	0.0	0.0	5.0
0f30be9f37fe4747f600bd0dadfeb543	0.0	0.0	21.0	0.0	0.0
0f394e1d55420afcaa5ece5f90d592ec	0.0	191.0	152.0	0.0	0.0
0f511b202922ba2e688350dfff360ac7	0.0	0.0	0.0	13.0	0.0
0f7fca77799ffb2c5723c6b4753a31f7	0.0	0.0	0.0	24.0	0.0
0f9561b0866a8bdd57696cf5b0986194	0.0	0.0	0.0	3.0	0.0
0f96d8c504dd7454b21cd105336be487	0.0	0.0	0.0	0.0	10.0
0fb442ab15ac6c88616ff8309dc302c2	0.0	5.0	0.0	0.0	8.0
0fb974fec89b4f64ab8182419bd566b2	12.0	0.0	0.0	0.0	0.0
0fccdc64f3b71b55e490e89ad7a415e4	0.0	0.0	0.0	0.0	2.0
0fd9561508ae0ee584b56a20b2a60967	0.0	0.0	0.0	0.0	8.0
0fdc35769b2ba30b50ad58aece701229	0.0	0.0	630.0	3437.0	2091.0
0fead5ef1d4f5226217c7b536ee50d36	0.0	0.0	13.0	0.0	0.0
104f796e3962280c82ede5dde0a4b761	0.0	79.0	0.0	0.0	0.0
10724f34a763c1e753cb4af548c25f14	0.0	0.0	0.0	0.0	4.0
107273e73071282e4d0f4a0b46548da5	0.0	0.0	53.0	0.0	124.0
10780450e1a4212536eed6ba2885a359	0.0	0.0	57.0	0.0	0.0
108a02a815a44421a3da17b82eea8215	573.0	0.0	0.0	0.0	0.0
10afda2baef44de4c584a6641de399b1	0.0	0.0	0.0	417.0	0.0
10c2a0739ea7e119e3824ea2be49621f	0.0	0.0	0.0	131.0	0.0
111e6a4fd5aaee34daf3609f78bafda1	0.0	0.0	0.0	0.0	49.0
112914ce63b60445bedeec6d94b170c1	0.0	0.0	11.0	0.0	0.0
1163de440f4b2818462f878c7245382d	0.0	0.0	0.0	4.0	0.0
1168e11aa4cfaaded20759fc36bb3136	0.0	0.0	0.0	7.0	0.0
117ed6e6a1d2f3f0819c17fda8eaac72	0.0	0.0	0.0	4.0	0.0
11839f3a5cda3fbc17c93ccfc1d5ffc1	0.0	0.0	0.0	179.0	0.0
119015f8a47f0480ec9b063eb1c8b537	0.0	0.0	0.0	18.0	0.0
119229a3a8a19b9b8f3cb2c3dc8b149d	0.0	0.0	0.0	26.0	0.0
11e9d0c7fee99afd80937e4daeb4bb32	0.0	0.0	67.0	0.0	0.0
126da874387a814c694efb41ea0d0ef3	0.0	3824.0	0.0	0.0	0.0
12aa0c5e70cef2ebd3501a07e989221e	0.0	0.0	0.0	0.0	9.0
12ba333122e7499eb63d8df0ad7ea92c	0.0	0.0	0.0	0.0	31.0
12c48d0987df82e4c511afb71cc4557b	0.0	0.0	0.0	20.0	0.0
12c4cf4a9b6a4541ef111f02191bae96	0.0	0.0	63.0	33.0	350.0
12c83a9800dcc598d2a0d767c5373b25	0.0	0.0	0.0	0.0	28.0
1311afbd3fc0def56f4d60f73a2e2832	0.0	0.0	0.0	0.0	67.0
1321f35a20b940ba7b2395b86fed8f19	0.0	66.0	0.0	0.0	0.0
132c23273c82ba22775b2d4be2defc69	0.0	0.0	0.0	0.0	3.0
132e2f13b169806c1bf94409823a85c4	0.0	0.0	9.0	0.0	0.0
132e443d92eee271a54f6e0e56cb885c	0.0	0.0	0.0	5.0	0.0
134d5e0145290007a875664fff20c92a	0.0	0.0	0.0	372.0	0.0
1354aeb3ff9981ae85e1100803d2be8c	0.0	0.0	0.0	15.0	0.0
137657cdbcd130ec4db29289b8addb3b	0.0	17.0	0.0	0.0	0.0
138b7289679ef7ef43704d5849e70f0b	0.0	0.0	9.0	0.0	0.0
139eb9d2d18f3478c5820c93c87c2554	18.0	0.0	0.0	0.0	0.0
13d3b5be4e069a5cd54219a9b7fe18ce	0.0	0.0	4.0	0.0	0.0
13f5ba36b496b2cfe7cb575ecf9d4019	0.0	0.0	0.0	279.0	0.0
14014a6c26ee57f86c4f2b9a2aab3969	0.0	0.0	0.0	0.0	24.0
1440fb78d33026b6ec7d57fc61470cb8	0.0	0.0	0.0	6.0	0.0
14537a8e62d3cffebeafb56c99dd232b	0.0	0.0	0.0	219.0	0.0
1475307a6ee4d984963212eb67d8c644	0.0	0.0	27.0	0.0	0.0
148e5972e3b3164ab9b6343064bce98d	0.0	0.0	11.0	0.0	0.0
14afc94ba4a8236618fc010d83e89fd9	0.0	0.0	51.0	0.0	0.0
14e41772163d0dc2269600f6b131cccd	15.0	0.0	0.0	0.0	0.0
1505dfcdeaa305f71755cba99ddfe70e	2.0	0.0	0.0	0.0	0.0
1589dbb2ceb6e75988ce52e18efa87bc	0.0	0.0	0.0	13.0	0.0
15a4e55590865ca45adaa7634cb2bd3f	0.0	0.0	272.0	0.0	0.0
15c3c5071c5a99054f1641d359493aee	0.0	0.0	0.0	3.0	0.0
160c3e014d739f8572a77a914f5f04a3	0.0	0.0	0.0	24.0	0.0
162701ea9660a18ab677e5ae7b3aaed7	0.0	293.0	0.0	0.0	0.0
1636f774f561ea7dc590a2a30e59808d	0.0	0.0	0.0	3.0	0.0
166557b1c45f3d722fb3e2640fc7a30f	0.0	0.0	4.0	0.0	0.0
16a1f3038a9995a4a03b570bd8d616d0	0.0	0.0	0.0	3.0	0.0
16dcac37624562b57452f41153a7edc5	0.0	0.0	0.0	22.0	0.0
16fd5a8c95403dfc9aad2467a5b71a0a	0.0	2979.0	0.0	0.0	0.0
16ffd840181fc26bd4998e2393895310	0.0	6.0	0.0	0.0	0.0
170d23e88d3e5ac5b2ca97e33bfda259	0.0	0.0	523.0	0.0	23.0
1756f7b7891ef43d46010e5f34aa9239	0.0	0.0	0.0	0.0	12.0
17d1bdcb893bb7bef1bc274e06267093	0.0	0.0	0.0	0.0	2.0
180f215e6d9b398627f110e3ce697307	8.0	0.0	0.0	0.0	0.0
1811ee84ee696ef6cd76a7698cbe544b	0.0	357.0	0.0	0.0	0.0
18681542b350ad6afa1c6acfd3b54186	0.0	0.0	0.0	3.0	0.0
187b3b240f1a3c173667b32cadd7138c	2.0	0.0	0.0	0.0	0.0
18cb835b9b1cb6405f15a6e4a939d9f5	0.0	0.0	0.0	0.0	5.0
18ebc2fa6fa18057f6c238df529e4718	0.0	0.0	0.0	0.0	24.0
19129e44054820b63e84a48768fe886a	0.0	404.0	0.0	0.0	0.0
1990206a10aae9f6ed2e896624706a4d	0.0	0.0	0.0	59.0	0.0
199b47004e629d172bc2a98d67e1ec5d	0.0	170.0	0.0	0.0	0.0
19ae79651163f66e8b3aa904fd7c1a4e	0.0	0.0	0.0	0.0	3.0
19e5ae656e17b935516000748bd6ad60	0.0	10.0	0.0	0.0	0.0
1a5502272d6cd0f363bcedd291407726	0.0	0.0	0.0	0.0	9.0
1acd9d5bb5a302aeb34808af10b767bd	0.0	0.0	0.0	0.0	4.0
1b03d86a9059ed4cc9dd84b659d785dc	0.0	0.0	0.0	272.0	0.0
1b0dcdf50c21871a8e1a96861cf9654c	0.0	8.0	0.0	0.0	0.0
1b21d2b71f96b4a59b392aee9aa1d655	0.0	0.0	11.0	0.0	238.0
1b8d2166fb565248ab417dbec813e5c7	0.0	0.0	0.0	62.0	0.0
1b9290cd00a6e0c8583431454ea9b0c6	0.0	0.0	3.0	41.0	0.0
1b9bf42967c78a2efb74128aef9fec53	0.0	0.0	0.0	62.0	0.0
1b9c5cbbb8351d07e0f0030773a0d941	0.0	0.0	0.0	5.0	0.0
1bcf2584c18fc9a0dd3cdb04b31e6599	0.0	0.0	0.0	0.0	3.0
1bd5128b77ccf6d9c2d6efdab9107a9e	12.0	0.0	0.0	0.0	0.0
1be7135c4ed16d33661c2e955415a2c1	0.0	0.0	67.0	0.0	0.0
1c2849126d167337659fb04d53f9df1f	0.0	0.0	0.0	0.0	12.0
1c2b8892a0d7f828d72808cd01cfd199	0.0	0.0	13.0	0.0	0.0
1c3bae25df9dffaf2d84ed4c96d7c732	0.0	0.0	12.0	0.0	0.0
1c6c59b81009c1faedc959381774b6b0	0.0	0.0	0.0	0.0	4.0
1c73e1dd8862b6fdbc044d6e0d9ecc26	0.0	0.0	0.0	7.0	0.0
1c8686d973de7cad0d439d5f2f4ce31c	7.0	0.0	0.0	0.0	0.0
1cfc660b0ad6c3534530ca2da7394191	0.0	0.0	0.0	35.0	0.0
1d1ba651814e1415fdf4eab3c393b955	0.0	0.0	0.0	91.0	0.0
1d564ea8e5e85107322a9288b82462d1	0.0	0.0	0.0	0.0	28.0
1d6b12d4749293f779b42ff297dfb654	0.0	0.0	0.0	6.0	0.0
1d74574205d11d4ac847aea95af750a3	0.0	0.0	1744.0	0.0	0.0
1da933fa7f26095dbee3ad27f79dff33	0.0	2.0	0.0	0.0	0.0
1dbf908c1409faf4f7d554ab93056699	0.0	0.0	61.0	0.0	0.0
1dd7313832fbe26a70ad430272eff3e7	0.0	0.0	0.0	11.0	0.0
1e0c74b9daf338e99cafeb58656c301e	0.0	8.0	0.0	0.0	24.0
1e1178f3163cc9169597e95ff04f6ec6	0.0	0.0	18.0	0.0	0.0
1e1290398ce6d2cfdf6f4da4990d348c	0.0	0.0	34.0	0.0	7.0
1e31234f3abac84a6cee692d11823046	0.0	0.0	0.0	0.0	12.0
1ea18527146106741c20ba361ba31127	0.0	0.0	0.0	0.0	3.0
1eb19bde875233fa6002d9d890422106	0.0	0.0	0.0	0.0	135.0
1eb80837aa269d16b10081139f885ae9	0.0	0.0	0.0	34.0	0.0
1f177e9bcc9f153f6b186a274be07994	0.0	0.0	288.0	0.0	0.0
1f606f2e819b7f820b8cfc644a66e628	4.0	0.0	0.0	0.0	0.0
1f6b1ee64a692daec4a7a737d987dbc8	0.0	0.0	0.0	0.0	10.0
1f7751814bf09c6824e1e0f677c73bbe	0.0	0.0	0.0	0.0	4.0
1f93038dbf8d35d8acde8e1bca756659	0.0	0.0	0.0	6.0	0.0
1f938352fa0e381e00c6bfd0cdaf7530	0.0	0.0	0.0	0.0	5.0
1fb962f972d38b9afe68532499b68438	0.0	13.0	0.0	0.0	0.0
1fbbb6bfd748297d45713676fe058e0b	0.0	0.0	0.0	7.0	0.0
2028b9c207a5464236d8e9cdd58766ad	0.0	91.0	0.0	0.0	0.0
2036de06e2f222d4e3c1e60f79c2f5f7	0.0	0.0	0.0	10.0	0.0
206223536167506443d78c11abb813b9	0.0	0.0	0.0	3.0	0.0
206fff25df2cb3ae041c0895946abe9a	0.0	5.0	0.0	0.0	0.0
2075bb473427d93b5ce154f445e9358c	0.0	0.0	0.0	0.0	7.0
207e99928b32bb7981a32c96ce53d28b	0.0	0.0	0.0	0.0	4.0
208cf308189f5ce777e13d1c0160049b	3.0	0.0	0.0	0.0	0.0
209227eb4271ddab907379bc0397ea24	0.0	0.0	0.0	0.0	10.0
209bd7476ed1245061d219439db569fc	0.0	2291.0	0.0	0.0	0.0
20a5dbb63897db3c09313b1f6ed41c45	0.0	0.0	0.0	0.0	3.0
20b0cc76baedbfd1731ceec57f560196	0.0	0.0	0.0	0.0	21.0
20b2a1cd685acf58314fb59252a14448	64.0	0.0	0.0	0.0	0.0
20c85b174b0855969061fcbb04ed9c24	37.0	0.0	0.0	0.0	0.0
20cd11faea5e0e867bada9d3db93fd53	0.0	8.0	0.0	0.0	0.0
20ecd87abbe0f00804af8cb5f743e231	0.0	0.0	5.0	0.0	0.0
210cbef96631af7b0ea2e421d8652251	0.0	0.0	0.0	0.0	197.0
211ef459b9731dc0a8d0aa1cb2f1a710	0.0	0.0	0.0	3.0	0.0
21437cb24c6d11d0d358f9867bc21269	0.0	0.0	0.0	3.0	0.0
2164e3c19e67a863433f859a3f9cac71	0.0	13.0	0.0	0.0	0.0
2189d45ff7db64a0a78cfdb34f82a35a	0.0	0.0	0.0	3.0	0.0
21a905ef26def068bc73a3696bc3448a	0.0	0.0	8.0	0.0	33.0
21da7318c905329e63fa46bc9770ab0a	0.0	0.0	0.0	5.0	0.0
21dcec006276de6519bdab842156583d	0.0	3172.0	0.0	0.0	0.0
22072d1740c47530382067f388a79e4f	0.0	0.0	0.0	0.0	10.0
2221e310a5bb15a1a69aa2a72e7c6945	0.0	8.0	0.0	0.0	0.0
2245a8312dbe88d92098e514a472d9c2	0.0	0.0	0.0	6.0	0.0
224830b918d6f6825ec03f6fc48ed0b5	0.0	0.0	0.0	2.0	0.0
22f1fa0bdcc19746dee080bcc12a1840	0.0	0.0	0.0	16.0	0.0
22f873030fb34959aa240efd9d4f7cc4	0.0	0.0	0.0	0.0	31.0
230d940538ee762ce3563880b87e0b53	0.0	0.0	18.0	0.0	0.0
237f673ce28e4568f0f44dbf9754d65c	0.0	0.0	0.0	0.0	4.0
23b01d044f7a7cc81df41728be3c67ab	0.0	0.0	0.0	5.0	0.0
23e1ab384ad98858820a86d332f5c6cc	0.0	0.0	139.0	0.0	0.0
24055c9a3d2b339846662bc114d7f158	0.0	0.0	0.0	0.0	27.0
245b2aa3f0304ce3a64102493b4261a1	25.0	0.0	0.0	0.0	0.0
2461a8cf82261ae32270bfb8a9e60b2e	0.0	0.0	0.0	0.0	11.0
24826245660ff2f4b7722f2663a6cd3f	0.0	0.0	4.0	0.0	0.0
24917fea2e1aad3923f3029e8c6a4d9b	0.0	0.0	0.0	50.0	0.0
24a62ec3e0d5b3e907880aaea5e48656	0.0	0.0	123.0	0.0	0.0
24b7ee29eb1917ec1437cef0dbb54a14	0.0	38.0	0.0	0.0	0.0
24b8b2c7caa072592b4dd5928d7675bb	0.0	0.0	26.0	0.0	0.0
253b5c7343446ba922c24eb608eb2420	0.0	0.0	0.0	0.0	2.0
2556ed8e45e2af904f6f5f366ff8ae39	0.0	0.0	0.0	0.0	30.0
258c2d80fb5c02b59c7e02e33a84448b	0.0	0.0	0.0	38.0	0.0
25d38ce39cdeff0ff66a5c2b33de4f88	0.0	0.0	0.0	0.0	12.0
25fe23e989514e818f4bc1f680ad6da1	7.0	0.0	0.0	0.0	0.0
2628543712abe07aa64a344c58498f12	0.0	0.0	0.0	2.0	0.0
265a38734d126398aa2f4bd0d05228d9	0.0	0.0	3.0	0.0	0.0
265b710095b6ac9ebbf24684d221c17a	0.0	0.0	0.0	28.0	0.0
268695cfcf6100029072af0ece4a54c9	0.0	15.0	0.0	0.0	0.0
268985e3e9c6d9b77a8371ef4b78cb7e	0.0	0.0	311.0	0.0	0.0
269e3d64b7ba9f6a7a4eafa3b75de05d	0.0	0.0	14.0	0.0	0.0
26ad8c8fd499889f1e6646eb26738e0f	0.0	0.0	0.0	39.0	0.0
26c2cf73c1e32cc4afc5e5c9084ab553	0.0	0.0	0.0	14.0	0.0
277830fefe9d1db73ed923f20cf1967e	0.0	1047.0	0.0	0.0	0.0
27a3c88aab86ae039a89bb92bff17805	0.0	0.0	0.0	0.0	55.0
27a73ba56484a57face61d721c2eadaf	0.0	0.0	3087.0	0.0	0.0
27a80710f97f81877442649e53041f5f	0.0	0.0	0.0	53.0	0.0
27a881dc3ed4433a1171fd8266d3bb35	0.0	34.0	0.0	0.0	0.0
27b9edaee6923fa6a8e2045ae9656c34	3.0	0.0	0.0	0.0	0.0
27c6eea0881354fff65ea0ac3f698f90	0.0	225.0	0.0	0.0	0.0
27e8cdbeb5df1a69dd0503cb6b2f0573	0.0	13.0	0.0	0.0	0.0
2808e4ccf096756adad8c11da496e7bf	45.0	0.0	0.0	0.0	0.0
2845da704dbb4f903cb87adc2765732d	0.0	553.0	0.0	0.0	0.0
286f70ef989e1006bfd189f88ef81a11	0.0	0.0	6.0	0.0	0.0
288e9adbcd74d5a741735200812d364c	0.0	0.0	0.0	31.0	0.0
28a9125f818a337510afcff638ebbd3f	0.0	0.0	0.0	0.0	2.0
28b89ea930711b020cecde78b6b9eda5	0.0	0.0	0.0	31.0	0.0
28d8ce3ef5886a4ef375b056b2920b70	0.0	0.0	0.0	4.0	0.0
2922513ed8da239c18fe9075d408f036	0.0	0.0	0.0	0.0	4.0
295dad769045d5c668861bd4a52794e4	0.0	0.0	21.0	0.0	0.0
29c3396b7be2140fa9f58cb8d22a3fa3	18.0	0.0	0.0	0.0	0.0
29dc0f50ad0aa4933609deb3a7a8e5b6	0.0	0.0	0.0	0.0	2.0
2a375c22478f90caa3e80033d696e01f	0.0	0.0	44.0	0.0	0.0
2a3c93f0f89c79fa2bdd4699699c64a7	0.0	0.0	0.0	2.0	0.0
2a4b32ad8978c3aa4036430d0340914e	0.0	0.0	0.0	0.0	9.0
2a4fb8f08aa78d53511475053278279c	0.0	0.0	5.0	0.0	0.0
2a513c0a2436ddffc80e5fa42bbebd2e	0.0	0.0	0.0	6.0	0.0
2a525a44d1ea667fc2c68133818849ee	0.0	0.0	0.0	47.0	26.0
2a6c71798e9c9cb8ac06e758c5f5cfd8	0.0	0.0	0.0	3.0	0.0
2a8f6b2a5afc57e6c82aa3be8bbe1e34	0.0	0.0	0.0	57.0	0.0
2aabea87cdf65df67e656c8eab9f6798	0.0	0.0	14.0	0.0	0.0
2ac7a9a7e341787c72762fd43c705ce3	0.0	0.0	0.0	4.0	0.0
2b27abe2c4af2bd68bcc9787b06eebe8	0.0	0.0	0.0	8.0	0.0
2b463bc33f484db9bfe86507d48cfd89	0.0	0.0	0.0	30.0	0.0
2b9845025fe0bd6ae930be0bfaccd4e7	0.0	3.0	0.0	0.0	0.0
2b9f03e8921e7c07455368de083f3a01	0.0	0.0	0.0	29.0	0.0
2ba2f3c71be39873f8209bb36fbfc13e	0.0	0.0	0.0	5.0	0.0
2bda731b9aad21db9597366698e6b4bb	0.0	0.0	0.0	0.0	4.0
2c06dc901d497ac1512d3786d51877e2	0.0	0.0	7.0	0.0	0.0
2c0ab3ec9111bdd4ad76a7bdc4a51f86	0.0	0.0	0.0	0.0	11.0
