	MX.01	YB03	YB08	YB13	YBO4
aadcc59a8d39d04ea359a2250898e153	0.0	53.0	0.0	0.0	0.0
ab03aa07cf45bcaca6cf891d4afa5955	0.0	0.0	0.0	5.0	0.0
ab0d1a50c7752a1771af4cad15de1e3d	0.0	0.0	4.0	0.0	0.0
ab17255cfb6dbb664b3000405242488c	0.0	0.0	144.0	0.0	0.0
ab385280e90aaf2dd00cfec08b1b3a94	0.0	0.0	0.0	0.0	2.0
ab4aeb83c948265ccd0c4c9ec33ca8ce	0.0	0.0	7.0	0.0	0.0
ab750bd2ea6a1881b77d95b94494f717	0.0	0.0	0.0	0.0	4.0
ab92d0b2ca5d6481064e003eac6df629	0.0	0.0	5.0	0.0	0.0
abcf02a9b1bf7edc6b0396ef58ffc068	0.0	0.0	2.0	0.0	0.0
abf90e1533eaa78138003e5a652ac2ca	0.0	0.0	0.0	15.0	0.0
ac13320dfe73ac4f270f27705928cdfc	0.0	0.0	26.0	0.0	0.0
ac216b0a1172e68383ea70e617973ce5	0.0	0.0	0.0	0.0	2.0
ac586e8a3c49dc04e926c4c78dc5ad1f	0.0	0.0	0.0	0.0	18.0
ac5fb3645893bec10c2188c1808ae6bf	0.0	0.0	0.0	0.0	13.0
ac693e78a271df27bda3b3ec9110e917	0.0	0.0	0.0	0.0	2.0
ac8f112d1754d8649ea8fe9c9b7ceecd	0.0	0.0	0.0	11.0	0.0
ac94dce189bb0a486fd0de664876dd92	0.0	0.0	0.0	0.0	7.0
acac0fab5ea18f0a033c1a3e85eedcdd	0.0	0.0	0.0	20.0	0.0
ad21dd2c40e7188da65c0997b32f12f8	0.0	0.0	0.0	22.0	15.0
ad2994decf5eb8cf66b07782e112180e	0.0	0.0	0.0	6.0	0.0
ad48c18ec580b28c31a7a122f65dd708	0.0	0.0	79.0	0.0	0.0
ad4ea249d21ccb84833790aa4c19e3f5	4.0	0.0	0.0	0.0	0.0
ad53576cccb4fb7af5597cb3f5168ab2	0.0	0.0	63.0	1579.0	1874.0
ad8628afd000acac15b6baaaf2bae124	0.0	0.0	6.0	0.0	0.0
adbf5553eca7e9109ac110a5afb50e56	0.0	0.0	0.0	2.0	0.0
adbfd5ae8605732cc566197da60bebc8	0.0	136.0	0.0	0.0	0.0
add849166bf63b3ce938180d0ea77dd4	2.0	0.0	0.0	0.0	0.0
adf8882d5fd60155f03f9a52e900d32d	101.0	0.0	22.0	283.0	332.0
ae345c7dc021e26fa2ef440606ace037	0.0	0.0	34.0	0.0	0.0
ae41ebedb9fc2cf300ccf09a944a776a	0.0	47.0	0.0	0.0	0.0
ae480da8ad6d7518666bc6d24aab632b	0.0	0.0	0.0	0.0	56.0
ae49a4c255bdd8eb0120ef2265fb7038	0.0	373.0	0.0	0.0	0.0
ae9976b6632144f7c7d8b27ac773b151	0.0	0.0	0.0	11.0	0.0
aec858268ad3c7bcec0f01caa48e5896	0.0	0.0	0.0	7.0	0.0
aeedba55e968bd732aba5161ff9ff3c8	0.0	0.0	0.0	4.0	0.0
af47dca15c893574894ce30537b320c5	0.0	3.0	0.0	0.0	0.0
af52111f30a436fc47360fbd5580611a	0.0	10.0	0.0	0.0	0.0
af9ddb829abe29e94562a642b62cbb8f	0.0	0.0	8.0	0.0	0.0
afe262a85555e819a2f10fad4e1d9d91	0.0	262.0	0.0	0.0	0.0
affdd1bdbc651e85a86ca18a85d21059	0.0	0.0	71.0	0.0	0.0
b016c4c9a074f0485137a0ca00a69633	0.0	0.0	0.0	89.0	0.0
b078203158e38c7942a8aaeb1211295f	0.0	234.0	0.0	0.0	0.0
b0884f5d8f9f859350528e2f467b97d0	0.0	54.0	0.0	0.0	0.0
b0b348240bad6e7ecc21feca39da02c4	0.0	0.0	0.0	0.0	4.0
b10ffa91a54844f6fab9f885e1827bf2	0.0	0.0	0.0	47.0	0.0
b1871e20755fbdf1451c2230aa4fc36b	0.0	10.0	0.0	0.0	0.0
b19cf99e2b1dbebf52cd864178367489	0.0	34.0	0.0	0.0	0.0
b1bacadedf06f6f954304c8932c4f259	0.0	0.0	0.0	88.0	0.0
b1df033f0bb9635915269ef446ec9a1e	0.0	0.0	0.0	0.0	3.0
b1ecfeb802c2ce203927f75a23452759	0.0	4.0	0.0	0.0	0.0
b21f8cd99a1ca2af3f89fd2faf0ce13e	0.0	0.0	0.0	0.0	44.0
b2953e422ccc47cb549f8941c9a1641e	0.0	0.0	0.0	0.0	4.0
b2acc7f3f8c0a30894ada4a20d4fc472	0.0	214.0	0.0	0.0	0.0
b2af4d64b32dca7f91e33770e2399aff	0.0	0.0	0.0	0.0	3.0
b2b40ae2ff1c4edbf182c3646fb10abc	0.0	33.0	0.0	0.0	0.0
b2bc1b7a19739ae9f4a16c660a0be144	59.0	0.0	0.0	0.0	0.0
b2e2d49f2f23a002666d50133027c145	0.0	0.0	22.0	0.0	0.0
b2e759423cee565f80f97e21fbc18602	0.0	0.0	829.0	0.0	0.0
b308727c33ea1bfd9567d50f8e68d96c	0.0	0.0	0.0	27.0	0.0
b30a396f5bab38f853d113cc0a8cbc73	632.0	0.0	0.0	0.0	0.0
b338a5dc08a44b9f6fc141a719ccedd6	0.0	0.0	11.0	0.0	0.0
b34b6a315cea4e7e601869c02f15b916	0.0	0.0	0.0	99.0	0.0
b39ad60ead55a4990ecaebc20d024779	0.0	0.0	0.0	79.0	0.0
b3ae525f8e5b765364e0da121946d810	0.0	0.0	0.0	0.0	14.0
b3c795119e07fdff3a144b60c6081068	0.0	0.0	0.0	19.0	0.0
b3e8f66ab7c631a9bf234d7e7e1943f9	0.0	0.0	0.0	0.0	7.0
b42b86c7b8ea96e0b8b3a46d2a795433	0.0	0.0	0.0	536.0	338.0
b43064daedfe469bb07e472569bb49da	0.0	0.0	38.0	0.0	0.0
b45dfd386fcd5de32762670bf6ebcaea	0.0	0.0	0.0	7.0	0.0
b498d07f56375baee81b8f0fb10dc5aa	0.0	0.0	0.0	11.0	0.0
b4a0bddfdb2571d589e7b341a05fa7aa	4.0	0.0	0.0	0.0	0.0
b4a5cd5f7ff572cf5a97ac7aad541faf	0.0	0.0	0.0	0.0	31.0
b4bc53565b51d4630b2b9f2b7d452c1b	0.0	3.0	0.0	0.0	0.0
b4c75d42dc46add035e48a55ece26ef2	0.0	52.0	0.0	0.0	0.0
b4d47ed003dcd0ea0d4880c4d8c105d8	0.0	13.0	0.0	0.0	0.0
b4dfe5016e9931b6092570c54c059b77	15.0	0.0	0.0	0.0	0.0
b4fc0630ce6635ff1821eef83b467e8d	0.0	0.0	0.0	0.0	2.0
b5004962a340019bb918489c162db039	0.0	0.0	242.0	0.0	0.0
b521253af6477fed3edb3698c5e031f0	0.0	0.0	4.0	0.0	0.0
b5336f2c757253f297f02dc56bfb79f1	0.0	0.0	0.0	0.0	6.0
b576dfe3a1055470652d9aaf29525d63	0.0	0.0	0.0	23.0	0.0
b577cd411c0954c61e2817065bc8a4c5	0.0	0.0	0.0	0.0	6.0
b5bdff85176e4e3ce56f2497fc77ac22	0.0	0.0	0.0	0.0	7.0
b5ceb81222f711d16234fba9c786d129	6.0	0.0	0.0	0.0	0.0
b5da70304926e3dcc581fce312054d02	0.0	0.0	0.0	10.0	0.0
b5f860bfeb6651626cf7478e24ca45cb	0.0	0.0	0.0	0.0	5.0
b60dd01d2ea3c2ff6bf85f30f69af275	0.0	0.0	97.0	0.0	0.0
b60f18845967360e0867e03374b76e3f	0.0	0.0	27.0	0.0	0.0
b642a6372ac3f585a74f5128a60d9f6e	0.0	0.0	0.0	0.0	7.0
b64e81675e0d5c7ac09b3ea14497a2a2	0.0	0.0	0.0	0.0	15.0
b66772dfb431b48b579915617caf0ad6	0.0	0.0	0.0	0.0	44.0
b698278fa62772dbe6cc130c54eaad23	0.0	0.0	0.0	0.0	8.0
b6c7e0313db9d83631c22c2f8bb2e513	0.0	0.0	0.0	3.0	0.0
b6ca735a3ac3878af5d963f0adcc3a9d	0.0	0.0	4.0	0.0	0.0
b6d4aeb8b944dbd411788c5125087e48	0.0	0.0	0.0	0.0	3.0
b6e640fcf0d102ad2d7b4cd89f8e1b48	0.0	0.0	0.0	0.0	5.0
b6efd286b3375665fde75f36f477c3e9	0.0	0.0	24.0	0.0	0.0
b756361aaf6c849685c33e81b7a9f449	0.0	0.0	0.0	0.0	30.0
b75cb70b3671240a4eaa62324ab91f81	0.0	81.0	0.0	0.0	0.0
b76761d2ab972590be0cd4c237719187	0.0	0.0	0.0	12.0	0.0
b7a65f6d0a658581a3ee389dbfa3e3bd	0.0	0.0	2.0	0.0	0.0
b7c8d494c32e9242178174506089ab5e	0.0	0.0	0.0	16.0	0.0
b7cb8f5b1494e264ce6f12f8c5e12a23	0.0	0.0	0.0	25.0	0.0
b7e4d7613bb8b5dba29ff511e2718a73	0.0	0.0	6.0	0.0	0.0
b7e600370bc39b6439c004676ff85cb6	0.0	0.0	0.0	5.0	0.0
b81e782a3e780fb21d7c06e017624e3e	0.0	0.0	0.0	35.0	0.0
b82d4083228443a9ac64445f354627b4	0.0	0.0	0.0	4.0	0.0
b82dc67ef196e165f03b217d953018c4	0.0	0.0	30.0	0.0	0.0
b8509037af18a03b18d8bcf623dad52e	0.0	0.0	5.0	0.0	0.0
b874792d3ef910041ee38429e72a2991	0.0	0.0	0.0	0.0	5.0
b8b4286e8bc0f5dacc2b2960f9256c1d	0.0	0.0	0.0	0.0	3.0
b8e81f7ad73c0e64450a0a658fb9a5b8	0.0	0.0	0.0	14.0	0.0
b8f17177729f362737f6873a74cd11e8	0.0	0.0	3.0	0.0	0.0
b8fd2e11c94e150cdd903a9b47da68d4	0.0	0.0	9.0	0.0	0.0
b906568f7c4126b1e01c55fe9073579f	0.0	0.0	0.0	0.0	57.0
b91451ae14f5c86191e276d65a9e02e4	0.0	0.0	0.0	0.0	5.0
b91d4c1cee07ed48572ea4ab754f284d	0.0	0.0	0.0	22.0	0.0
b934e43fac43faa9b5adeaf2c5ee54dc	0.0	0.0	11.0	0.0	0.0
b97fa3bfd29a3e2f3816ffaeb94d9069	9.0	0.0	0.0	0.0	0.0
b99cbb4c2f1c79764e14156252030517	0.0	0.0	0.0	4.0	0.0
b9af94f85b07471ae54a8f5f32bff60d	0.0	0.0	0.0	5.0	0.0
b9ca63d2c5c35625985679eb5b473f37	0.0	0.0	0.0	0.0	4.0
b9cd641fd427c278b2ae29a9edfbc3fd	0.0	0.0	0.0	49.0	0.0
b9f8e4ed0d6d08abd122d159c10da61c	0.0	0.0	0.0	0.0	81.0
b9fa5cc964c36fb95712be187729ea3c	0.0	0.0	0.0	67.0	0.0
ba227a5d7a1946574bd8eaf18b3491f3	0.0	46.0	0.0	0.0	0.0
ba2e5b53d553e83e5cf142711c482171	0.0	4.0	0.0	0.0	0.0
ba2f8e0876688fb1a0c7f8a835ebecc5	0.0	0.0	0.0	76.0	0.0
ba7c460bf2d0ff592fc2a6f198046b7b	0.0	0.0	0.0	36.0	0.0
ba848598292f4b9f8af8676c1e7fc9c6	0.0	0.0	0.0	0.0	24.0
ba9624aa943d1a7f728ea1caf027ed2a	0.0	0.0	3.0	0.0	0.0
bacef20d95d6fc9987b7dbee74118090	0.0	0.0	15.0	0.0	0.0
badd128bba82c412b99cd2ead5a7d613	0.0	0.0	0.0	5.0	0.0
bb1faeb1e5b12140bbd76c70c0267a7f	0.0	0.0	4.0	0.0	0.0
bb26971f06a268692aebc8e964553c10	0.0	0.0	0.0	5.0	0.0
bb32c4a2a23cc9d766e7b382152dca4a	0.0	0.0	6.0	0.0	0.0
bbb598acecc50aae3f9d32dc68832dcf	0.0	0.0	0.0	9.0	7.0
bbf4a16baffa1c4f205444b1ef708e48	3.0	0.0	0.0	0.0	0.0
bc04142afb0fc3cf707447c325222353	0.0	0.0	0.0	0.0	9.0
bc0a7192f398c37a63230a26f881bd3c	0.0	0.0	0.0	0.0	10.0
bc11cbfa67a3c0b67f50323705a9bda6	0.0	12.0	0.0	0.0	0.0
bc1f404f869c5e304f379405adc06ed8	0.0	0.0	0.0	0.0	39.0
bc2e156964f11d15d77b84b94aceedb3	0.0	28.0	0.0	0.0	0.0
bc3b36c92ddc41f840abed478db8976c	0.0	0.0	0.0	0.0	2.0
bc67d3cc7139adb23dfb16e99f3497be	0.0	808.0	0.0	0.0	0.0
bcbebbcbdeaab6fa60d803f163a77150	5.0	0.0	0.0	0.0	0.0
bcd7b9c66a3ba2bf067b78e348cff779	0.0	0.0	2.0	0.0	0.0
bce4fbc8216a78827cdbcaadf9c1bae5	1633.0	0.0	0.0	0.0	0.0
bd46c1a1fd5b192e598b3619ff5a46c8	3.0	0.0	0.0	0.0	0.0
bdb857104e586af8e91f6716b93c9481	0.0	3.0	0.0	0.0	0.0
bdd83852fff442b23b31e5b9e7196b46	0.0	0.0	0.0	5.0	0.0
bddbb4e7a3b72ff95e1ec0429a40a165	0.0	0.0	0.0	7.0	0.0
bdefbb29da91e10474905e39b8b0359b	0.0	0.0	52.0	0.0	0.0
be2dd82e62df1898043b041386388de2	6.0	0.0	0.0	0.0	0.0
be8d641fde29a861f8029cc571a9b30b	0.0	0.0	0.0	0.0	139.0
bea17970dfdb871071ff673123c8dac0	0.0	0.0	33.0	0.0	0.0
beaf84e118cef1d972c7ec6855981020	0.0	0.0	0.0	0.0	3.0
beba77ed79a9ba67220e674b36819c1f	0.0	14.0	0.0	0.0	0.0
bed82d8f255df507856e3ff0d7ee1be3	0.0	0.0	0.0	9.0	0.0
bf08d62b32cced86e829cba893bdf318	0.0	59.0	0.0	0.0	0.0
bf3fb31e68e2f464e9ad2de6a2a5960b	0.0	0.0	0.0	10.0	0.0
bf4ccec01ae513564f63037bfc4ba6d6	0.0	0.0	0.0	5.0	0.0
bf5be9f6f44e559a7c774a88c99bef35	0.0	0.0	0.0	0.0	3.0
bf9445b09dc4c265c91a5c7da1879c45	0.0	0.0	0.0	26.0	0.0
c0069ff9da801f689f4974a536a67222	0.0	9.0	0.0	0.0	0.0
c00e0f0c5d0f8eacad14ccb126bd6418	0.0	28.0	0.0	0.0	0.0
c044ced596d53a61fb42056dd369fc13	0.0	0.0	0.0	211.0	19.0
c04a602c018d9b3ee2b9f09a723a27cd	17.0	0.0	0.0	0.0	0.0
c07685bcff04c86c97db1775f4caf898	0.0	0.0	0.0	6.0	0.0
c0c6dea060404ea17972053bc9e98ae7	0.0	0.0	0.0	0.0	93.0
c0d23c45be62b7e307cb9dcb393b5356	0.0	0.0	0.0	0.0	4.0
c0f49219e5bcc739df5ab93146e7accf	0.0	0.0	0.0	0.0	3.0
c1257c13f0ecbb063f158ce4ef64b383	0.0	0.0	0.0	0.0	55.0
c13eb4bb72a9ec971faab0e442001afc	3.0	0.0	0.0	0.0	0.0
c156d06b4b9614695deca986e2bb7427	0.0	0.0	41.0	0.0	0.0
c18080c16e41fb8c571495d66e7ce9c0	0.0	0.0	0.0	438.0	0.0
c1a746865795389d55a3570de791dc3d	0.0	9.0	0.0	0.0	0.0
c1b79876080a6f735585b82462f61242	0.0	3.0	0.0	0.0	0.0
c1c301aefe4113855b37da493e5c3205	0.0	0.0	13.0	0.0	0.0
c1e21a5060677bc073f477697bf1d330	0.0	0.0	0.0	0.0	188.0
c20f5c9ad2136b76fde251d33f644ee3	0.0	0.0	7.0	0.0	0.0
c21841703b27adfd90ce239eb163e7e9	0.0	0.0	0.0	30.0	0.0
c21ae49554bc883ad4a60e8544a712db	0.0	0.0	0.0	27.0	0.0
c2391a0fa4fffecbf92b264aa0fc52ea	0.0	133.0	0.0	0.0	0.0
c28e138584a71576f44a4d316fc8ab71	0.0	29.0	29.0	0.0	0.0
c28efe8ed098b8c0cbf3f268d5986d38	0.0	0.0	0.0	378.0	231.0
c29cc9eb96368c76fd76b36f8afd0af6	0.0	0.0	0.0	0.0	22.0
c30e24d2287ee73c9cd0379cd7d14be1	0.0	0.0	0.0	64.0	0.0
c3209e4731637238353ccaa00e098700	0.0	0.0	0.0	34.0	0.0
c37dfb79996170dfd35936e89b65f518	3.0	0.0	0.0	0.0	0.0
c38de60afafd046fe6b1117f948a8936	0.0	0.0	0.0	23.0	0.0
c39ad07884799aee6f385aca6d2ac42a	0.0	0.0	0.0	68.0	0.0
c39ea129388a077989abed2081b5fe88	0.0	0.0	20.0	220.0	174.0
c3cf62026da5f738469eec6869eee1a4	0.0	0.0	0.0	30.0	0.0
c3d31a9de6628eaaa0ad9d42d0fdeef3	0.0	7.0	0.0	0.0	80.0
c44bb9eaea7762ffb9a023834001eacd	0.0	0.0	17.0	0.0	0.0
c459749916a38b471dd8e7ee2ff8ac2b	0.0	0.0	0.0	0.0	3.0
c46e1164aa6e937023cf5408871940ac	0.0	84.0	0.0	0.0	0.0
c47007fac1c2b6fa6c392b8798c4a03a	0.0	0.0	27.0	0.0	0.0
c492583d86952753aeab322a04dcaa82	0.0	0.0	0.0	0.0	4.0
c4b0b2af02ed14a44bd08f209b64f3ab	0.0	110.0	0.0	0.0	0.0
c4bf8801ea7bf810510e1e0f38fb0f40	0.0	0.0	0.0	0.0	7.0
c5081ea583034c82ebb37fb3a075cbaa	0.0	0.0	0.0	0.0	52.0
c5106d4ee746b3b75d68fd490c9eeb64	0.0	0.0	0.0	3.0	0.0
c5406de5f9b0545bf4f8e307fb3d9656	237.0	0.0	0.0	0.0	0.0
c5441dbc2bf43f2f3df2b68de82c72f0	0.0	0.0	0.0	10.0	0.0
c55a687b91e3396b543188362c4831fb	0.0	0.0	0.0	0.0	208.0
c58754f3613677615cb80ce5013b088c	0.0	0.0	0.0	12.0	72.0
c5a90e5b3127f2e101687d8517952b0a	0.0	79.0	0.0	0.0	0.0
c5c9a286bbb3fd9e740a36349fbc137b	28.0	0.0	0.0	0.0	0.0
c645322e5f2b135578fdbd28fa85ab87	0.0	0.0	18.0	0.0	0.0
c65012ec6f50632627c8d089a0bf3949	0.0	221.0	24.0	0.0	0.0
c65a0b597987459d24a6563337745697	74.0	0.0	0.0	0.0	0.0
c661198a297ef4503adce3ebed47c960	0.0	2.0	0.0	0.0	0.0
c68e353d0be93d24f32c636566928ff7	0.0	2.0	0.0	0.0	0.0
c6a33d143b0b1bcf4004c909a4af6aa8	0.0	0.0	0.0	0.0	84.0
c6b3ba236c4cc2b485523771b2c111f0	0.0	0.0	44.0	0.0	0.0
c6bb861424411a4bf49a75f82d1e5b6c	0.0	80.0	0.0	0.0	0.0
c7843bc6ce53f61f92b2d8faf383d294	0.0	0.0	0.0	133.0	0.0
c799389c55309eb979cc72469fc7a05b	0.0	0.0	0.0	0.0	3.0
c7c2aa4e1e46a277ef5e305f581d4220	0.0	0.0	0.0	0.0	6.0
c7e3328f2469883c36dbb2f68836fc6c	0.0	0.0	0.0	36.0	0.0
c81d2e39e0b91d5b8084f2713ea7ad0b	0.0	0.0	3.0	26.0	0.0
c823ad463cc6f65e0e9f56b1767c565e	8.0	0.0	0.0	0.0	0.0
c8443c5359451b5834f01f82e9ca2a01	0.0	0.0	27.0	0.0	0.0
c85382195d7719099c2eb1f0c233a74c	0.0	0.0	4.0	0.0	0.0
c85938ae9bd8acb25cf70a632b842533	0.0	0.0	0.0	0.0	3.0
c8605dfe3d63e7dc8915167c67bd3369	0.0	0.0	913.0	0.0	0.0
c87fabfc93eae66d96d274b4439600c3	0.0	0.0	19.0	0.0	0.0
c88426655a6b637ab26cff3438b03733	0.0	0.0	0.0	68.0	0.0
c88de64ad459c2f2dfa03e9b47ae292d	0.0	3.0	0.0	0.0	0.0
c89daa42fccb0f7a927276a6a3745730	0.0	0.0	7.0	0.0	0.0
c89e8054e3f108e88f6c5e88193c7135	0.0	0.0	0.0	6.0	0.0
c8aabd5b40a6acfb8fd0626890421b7f	2.0	0.0	0.0	0.0	0.0
c8b47360bec913b137813e98b1fad980	0.0	0.0	9.0	0.0	0.0
c8b9afe5f6282d1f00f655026543d8ec	0.0	0.0	0.0	0.0	14.0
c913272bbf83bde6782071dc6bbcca5f	0.0	0.0	0.0	0.0	12.0
c94bb0967fe5cd3117fe8843e4f6eee7	0.0	0.0	0.0	3.0	0.0
c94d0f3d6050a031904032ef1f30434c	0.0	0.0	17.0	0.0	0.0
c98732cba66742632a85e738a37e5a8e	0.0	570.0	0.0	0.0	0.0
c99bd661406a9823a124056d23e2a849	0.0	0.0	0.0	2.0	0.0
c9a547cea7c1c1d88c668b72b49380e8	0.0	0.0	0.0	0.0	21.0
c9b3e31418b0ea43c2811b64bf864817	4.0	0.0	0.0	0.0	0.0
c9dac1b01afbcbb851165547387c3f11	0.0	0.0	0.0	0.0	7.0
c9e44ff8f25329e24d5d7d46c392f300	0.0	293.0	0.0	0.0	0.0
c9f4054564cd127d962ffc1a6f9e139b	0.0	0.0	932.0	0.0	0.0
cae763c7880617a0eb693a89b249eec3	3.0	0.0	0.0	0.0	0.0
cb8a7d766bae28a02929887d55acbbf2	0.0	0.0	0.0	20.0	0.0
cba4d117b38a994dea351acaf38f9255	0.0	87.0	0.0	0.0	0.0
cbd73b4bc965d9333d593952ab3405a1	0.0	316.0	0.0	0.0	0.0
cbdf8c635a4aded86d3861d4b31f9aac	0.0	0.0	0.0	0.0	3.0
cbf71539df71f91f925405ac3e6f8b27	0.0	0.0	0.0	3.0	0.0
cc544d206fd365a4e3ab85b90753cdbc	0.0	0.0	0.0	0.0	26.0
cc5c01954c7d8e0de62b2e7d81ee0197	0.0	0.0	0.0	0.0	4.0
cc6d5bb67558ce5d84adf1d6c0ea94d0	0.0	57.0	0.0	0.0	0.0
cc74af2353790b0359f4be53158b44ce	0.0	0.0	89.0	0.0	0.0
cc782da543d11660d77382aa0d147b11	0.0	0.0	0.0	0.0	4.0
cc7e4b4785eba48414546ed5ad3fcc89	0.0	0.0	0.0	7.0	0.0
cc86c15357f8c5ba4b55e5379b07ae38	0.0	50.0	0.0	0.0	0.0
cc996dbb8101011a491b716ea4536757	0.0	0.0	0.0	3.0	0.0
cca241eb8a8f3bca8b576816ab5e2c11	0.0	0.0	0.0	0.0	104.0
ccb4d49dcdb196b0b42c80221b53aea6	0.0	0.0	0.0	20.0	74.0
ccf297694c03240736c31c7596d23fb1	0.0	5.0	0.0	0.0	0.0
cd020c5025bcd8762cca0dae718e777a	0.0	0.0	0.0	0.0	6.0
cd3252d96bdb1efe5fc05bc00a9d9309	0.0	0.0	0.0	121.0	24.0
cd37e3b7102cf737f4e3715bfa2767b5	0.0	0.0	0.0	0.0	16.0
ce1243c820b142463c41b50deb093f08	0.0	0.0	0.0	0.0	28.0
ce6af12f1e176443ba44995f57cb7f7a	0.0	0.0	0.0	0.0	396.0
ce8dd438a63f9776413e74db725c060e	0.0	0.0	8.0	0.0	0.0
cea70818cf350f54e3e15dc1e9c3b471	0.0	0.0	0.0	10.0	0.0
cec56404ad764b5e69f7247968ff72c4	0.0	0.0	0.0	0.0	2.0
cec7989ab72dc90c34e1bfca06110114	0.0	0.0	0.0	52.0	0.0
cf009bf6574426b8224a0bf7a44d7957	0.0	42.0	0.0	0.0	0.0
cf08da47789cee547334b2f04f05f129	0.0	0.0	0.0	18.0	0.0
cf2687092294ef87b9652e388b72a536	0.0	7.0	57.0	0.0	0.0
cf3381318906e1e08f58bca905636dc0	0.0	0.0	0.0	76.0	0.0
cf38a0a415e6ef883e7078388a113100	0.0	0.0	0.0	0.0	3.0
cf413d9efb145cb3cc0e93edb45ab7ef	0.0	753.0	0.0	0.0	0.0
cf43f3f1b1331d8da094fd959ba1854d	0.0	0.0	0.0	0.0	4.0
cf49f6820a631a6ceffa00b8b78b640e	0.0	0.0	63.0	0.0	0.0
cf693669d0419b56241d0286c694bddb	125.0	0.0	0.0	0.0	0.0
cf8803fd0f240f9e209c4486a915e8d6	0.0	0.0	0.0	0.0	6.0
cf950e99315e5e86c650de168cb4b328	0.0	0.0	0.0	38.0	0.0
cfac9ef3c40137faa1ed477335df3a27	0.0	356.0	0.0	0.0	0.0
cfc04be11210d6779786b65ace65599c	0.0	0.0	0.0	25.0	14.0
d059362ec038148f9c8d57dc9e6e2bb9	0.0	0.0	0.0	67.0	0.0
d07d2bcf06e4db08ced782822ca148be	0.0	0.0	3.0	0.0	0.0
d0ef850ac6e0d9788e4ae71d5e156eee	0.0	0.0	0.0	23.0	0.0
d124e21ff460a4a76e96c6a80bd8abda	0.0	0.0	0.0	31.0	0.0
d15bc449222795a9ff230013aa633686	0.0	0.0	0.0	37.0	27.0
d1a3f4353988720c3b8bfe1ac394f1b0	0.0	58.0	0.0	0.0	7.0
d1b07d28c7f8093ab259e77e43425dae	3.0	0.0	0.0	0.0	0.0
d1e97ad3c45790542a65dc33deac2392	0.0	0.0	0.0	0.0	2.0
d20b46e3c9d79a8e49a48f112fc03d4f	0.0	0.0	9.0	0.0	0.0
d215d8db330f1b5734c1763b3d956ad9	0.0	6.0	0.0	0.0	0.0
d27717f871a06371f2635689237b2a5c	0.0	30.0	0.0	0.0	0.0
d282e9d3dfd29a46eac69d3cbe2c3d0d	0.0	0.0	2.0	0.0	0.0
d29d1143655834c3b47d31a8ccd2c1d2	0.0	0.0	42.0	0.0	0.0
d2ac92ef7b0297714611e7160d79672a	0.0	0.0	0.0	59.0	87.0
d2b1f25b17a3fc00f34b7333ce51a3f8	0.0	0.0	0.0	13.0	0.0
d306253c669c78fffaf7316933bc9061	0.0	0.0	0.0	0.0	15.0
d30799d22809fac1319702501d1b520c	0.0	0.0	0.0	0.0	7.0
d30edc2bea67a6415c82362ca7fd62fc	0.0	0.0	0.0	8.0	0.0
d31835898cbdfce6a40143515073b738	0.0	0.0	14.0	0.0	0.0
d343abda2927cfde027c085f40115815	0.0	0.0	434.0	0.0	0.0
d347ca7f36e69729c923b60a948f4f97	0.0	0.0	0.0	0.0	13.0
d3598080bb82b75f792ade74d0cbb7a7	0.0	0.0	0.0	12.0	0.0
d387f6d1a01db76c11237b871008763a	0.0	0.0	0.0	0.0	8.0
d3927b99f02700552355493dda8ff67c	0.0	0.0	70.0	0.0	0.0
d39d1aeee6b1eac956520e15018a8edf	169.0	0.0	0.0	0.0	0.0
